Community,SASAPRegions,NAMELSAD,region,Reg_corp,County,LAT,LONG,Urban
Adak,Alaska Peninsula and Aleutian Islands,Adak city,Aleutian Islands,Aleut,Aleutians West,51.8399043,-176.5655164,0
Adak Station,Alaska Peninsula and Aleutian Islands,,,,,,,0
Afognak,Kodiak,,,,,,,0
Akhiok,Kodiak,Akhiok city,Kodiak,Koniag,Kodiak Island,56.9483287,-154.215307,0
Akiachak,Kuskokwim,Akiachak CDP,Kuskokwim,Calista,Bethel,60.920848,-161.4019705,0
Akiak,Kuskokwim,Akiak city,Kuskokwim,Calista,Bethel,60.9094467,-161.2160016,0
Akolmiut,Kuskokwim,,,,,,,0
Akutan,Alaska Peninsula and Aleutian Islands,Akutan city,Aleutian Islands,Aleut,Aleutians East,54.1399932,-165.763018,0
Alakanuk,Yukon,Alakanuk city,Yukon,Calista,Kusilvak,62.7109971,-164.649719,0
Alatna,Yukon,Alatna CDP,Yukon,Doyon,Yukon-Koyukuk,66.5638439,-152.8391768,0
Alcan,Yukon,,,,,,,0
Alcan Border,Yukon,Alcan Border CDP,Yukon,Doyon,Southeast Fairbanks,62.6956058,-141.1827409,0
Aleknagik,Bristol Bay,Aleknagik city,Bristol Bay,Bristol Bay,Dillingham,59.2889609,-158.6643428,0
Aleknagik Lake,Bristol Bay,,,,,,,0
Aleknagik Mission,Bristol Bay,,,,,,,0
Aleneva,Kodiak,Aleneva CDP,Kodiak,Koniag,Kodiak Island,58.0590519,-152.909015,0
Alexander Creek,Cook Inlet,,,,,,,0
Alitak,Kodiak,,,,,,,0
Allakaket,Yukon,Allakaket city,Yukon,Doyon,Yukon-Koyukuk,66.5420021,-152.583016,0
Alpine,Arctic,,,,,,,0
Ambler,Kotzebue,Ambler city,Kotzebue,NANA,Northwest Arctic,67.0909458,-157.8870941,0
Amchitka,Alaska Peninsula and Aleutian Islands,,,,,,,0
Amook Pass,Kodiak,,,,,,,0
Anaktuvuk Pass,Arctic,Anaktuvuk Pass city,Arctic,Arctic Slope,North Slope,68.1538052,-151.704962,0
Anchor Point,Cook Inlet,Anchor Point CDP,Cook Inlet,Cook Inlet,Kenai Peninsula,59.7473639,-151.6956971,0
Anchorage,Cook Inlet,Anchorage municipality,Cook Inlet, ,Anchorage,61.1742503,-149.2843294,1
Anderson,Yukon,Anderson city,Yukon,Doyon,Denali,64.3082809,-149.1631867,0
Andreafsky,Yukon,,,,,,,0
Angoon,Southeast,Angoon city,Southeast,Sealaska,Hoonah-Angoon,57.4410211,-134.4786291,0
Aniak,Kuskokwim,Aniak city,Kuskokwim,Calista,Bethel,61.5776187,-159.5417555,0
Annette,Southeast,,,,,,,0
Anvik,Yukon,Anvik city,Yukon,Doyon,Yukon-Koyukuk,62.6325213,-160.2135554,0
Arctic,Yukon,,,,,,,0
Arctic Village,Yukon,Arctic Village CDP,Yukon,Doyon,Yukon-Koyukuk,68.1654197,-145.4013293,0
Arey Island,Arctic,,,,,,,0
Atka,Alaska Peninsula and Aleutian Islands,Atka city,Aleutian Islands,Aleut,Aleutians West,52.2114014,-174.2130282,0
Atkasook,Arctic,,,,,,,0
Atmautluak,Kuskokwim,Atmautluak CDP,Kuskokwim,Calista,Bethel,60.8627546,-162.2803021,0
Atqasuk,Arctic,Atqasuk city,Arctic,Arctic Slope,North Slope,70.4807859,-157.3254592,0
Attu,Alaska Peninsula and Aleutian Islands,,,,,,,0
Attu Station,Alaska Peninsula and Aleutian Islands,Attu Station CDP,Aleutian Islands,Aleut,Aleutians West,52.8802478,173.256076,0
Auke Bay,Southeast,,,,,,,1
Aurora,Yukon,,,,,,,0
Badger,Yukon,Badger CDP,Yukon,Doyon,Fairbanks North Star,64.8000813,-147.3851292,0
Baranof,Southeast,,,,,,,0
Barrow,Arctic,Barrow city,Arctic,Arctic Slope,North Slope,71.2516793,-156.8005236,1
Barter Island,Arctic,,,,,,,0
Bear Cove,Cook Inlet,,,,,,,0
Bear Creek,Cook Inlet,Bear Creek CDP,Cook Inlet,Chugach,Kenai Peninsula,60.2080603,-149.3697788,0
Beaver,Yukon,Beaver CDP,Yukon,Doyon,Yukon-Koyukuk,66.3828007,-147.3219377,0
Belkofski,Alaska Peninsula and Aleutian Islands,,,,,,,0
Bell Island,Southeast,,,,,,,0
Beluga,Cook Inlet,Beluga CDP,Cook Inlet,Cook Inlet,Kenai Peninsula,61.1909557,-151.1849687,0
Beluga River,Cook Inlet,,,,,,,0
Bethel,Kuskokwim,Bethel city,Kuskokwim,Calista,Bethel,60.7929985,-161.7934771,1
Bettles,Yukon,Bettles city,Yukon,Doyon,Yukon-Koyukuk,66.9125133,-151.5311718,0
Big Delta,Yukon,Big Delta CDP,Yukon,Doyon,Southeast Fairbanks,64.1566479,-145.7409222,0
Big Horn,Yukon,,,,,,,1
Big Lake,Cook Inlet,Big Lake CDP,Cook Inlet,Cook Inlet,Matanuska-Susitna,61.529768,-149.980916,0
Birch Creek,Yukon,Birch Creek CDP,Yukon,Doyon,Yukon-Koyukuk,66.2683311,-145.8763908,0
Birch Lake,Yukon,,,,,,,1
Birchwood,Cook Inlet,,,,,,,1
Bird Creek,Cook Inlet,,,,,,,1
Bird Settlement,Cook Inlet,,,,,,,0
Bodenburg Butte,Cook Inlet,,,,,,,0
Boswell Bay,Prince William Sound,,,,,,,0
Brevig Mission,Norton Sound,Brevig Mission city,Norton Sound,Bering Straits,Nome,65.343191,-166.5089548,0
Buckland,Kotzebue,Buckland city,Kotzebue,NANA,Northwest Arctic,65.9764942,-161.1388036,0
Buffalo Soapstone,Cook Inlet,Buffalo Soapstone CDP,Cook Inlet,Cook Inlet,Matanuska-Susitna,61.685152,-149.1202149,0
Butte,Cook Inlet,Butte CDP,Cook Inlet,Cook Inlet,Matanuska-Susitna,61.5337333,-148.9876948,0
Campbell,Southeast,,,,,,,0
Campion Station,Yukon,,,,,,,0
Candle,Kotzebue,,,,,,,0
Cantwell,Yukon,Cantwell CDP,Yukon,Ahtna,Denali,63.411396,-148.7496213,0
Cape Lisburne,Arctic,,,,,,,0
Cape Newenham,Bristol Bay,,,,,,,0
Cape Pole,Southeast,,,,,,,0
Carlanna,Southeast,,,,,,,0
Central,Yukon,Central CDP,Yukon,Doyon,Yukon-Koyukuk,65.4800896,-144.478091,0
Chalkyitsik,Yukon,Chalkyitsik CDP,Yukon,Doyon,Yukon-Koyukuk,66.6466658,-143.7864321,0
Chaneliak,Yukon,,,,,,,0
Chase,Cook Inlet,Chase CDP,Cook Inlet,Cook Inlet,Matanuska-Susitna,62.4182357,-149.9361716,0
Chatham,Southeast,,,,,,,0
Chefornak,Kuskokwim,Chefornak city,Kuskokwim,Calista,Bethel,60.1520037,-164.2530131,0
Chena Ridge,Yukon,Chena Ridge CDP,Yukon,Doyon,Fairbanks North Star,64.799021,-148.0237789,0
Chenega,Prince William Sound,Chenega CDP,Prince William Sound,Chugach,Valdez-Cordova,60.0919542,-147.9946972,0
Chenega Bay,Prince William Sound,,,,,60.0919542,-147.9946972,0
Chevak,Yukon,Chevak city,Yukon,Calista,Kusilvak,61.5295038,-165.5939836,0
Chickaloon,Cook Inlet,Chickaloon CDP,Cook Inlet,Cook Inlet,Matanuska-Susitna,61.8152611,-148.2919831,0
Chicken,Yukon,Chicken CDP,Yukon,Doyon,Southeast Fairbanks,64.0876576,-141.8281295,0
Chignik,Chignik,Chignik city,Chignik,Bristol Bay,Lake and Peninsula,56.2957212,-158.4029427,0
Chignik Bay,Chignik,,,,,,,0
Chignik Lagoon,Chignik,Chignik Lagoon CDP,Chignik,Bristol Bay,Lake and Peninsula,56.3042672,-158.5002595,0
Chignik Lake,Chignik,Chignik Lake CDP,Chignik,Bristol Bay,Lake and Peninsula,56.2719692,-158.7891075,0
Chiniak,Kodiak,Chiniak CDP,Kodiak,Koniag,Kodiak Island,57.5751962,-152.2828362,0
Chisana,Yukon,Chisana CDP,Yukon,Ahtna,Valdez-Cordova,62.1100391,-142.0505489,0
Chistochina,Copper River,Chistochina CDP,Copper River,Ahtna,Valdez-Cordova,62.5964435,-144.9410445,0
Chitina,Copper River,Chitina CDP,Copper River,Ahtna,Valdez-Cordova,61.551966,-144.175218,0
Chuathbaluk,Kuskokwim,Chuathbaluk city,Kuskokwim,Calista,Bethel,61.5755393,-159.2470699,0
Chugiak,Cook Inlet,,,,,,,1
Chuloonawik,Yukon,,,,,,,0
Circle,Yukon,Circle CDP,Yukon,Doyon,Yukon-Koyukuk,65.8385501,-144.1751424,0
Circle City,Yukon,,,,,,,0
Circle Hot Springs Station,Yukon,,,,,,,0
Clam Gulch,Cook Inlet,Clam Gulch CDP,Cook Inlet,Cook Inlet,Kenai Peninsula,60.2089022,-151.4042018,0
Clarks Point,Bristol Bay,Clark's Point city,Bristol Bay,Bristol Bay,Dillingham,58.8330404,-158.5273105,0
Clark's Point,Bristol Bay,Clark's Point city,Bristol Bay,Bristol Bay,Dillingham,58.8330404,-158.5273105,0
Clear,Yukon,,,,,,,0
Clover Pass,Southeast,,,,,,,1
Coffman Cove,Southeast,Coffman Cove city,Southeast,Sealaska,Prince of Wales-Hyder,56.0017512,-132.8419327,0
Cohoe,Cook Inlet,Cohoe CDP,Cook Inlet,Cook Inlet,Kenai Peninsula,60.2669714,-151.2981721,0
Cold Bay,Alaska Peninsula and Aleutian Islands,Cold Bay city,Aleutian Islands,Aleut,Aleutians East,55.215824,-162.7756858,0
Coldfoot,Yukon,Coldfoot CDP,Yukon,Doyon,Yukon-Koyukuk,67.2474514,-150.1080508,0
College,Yukon,College CDP,Yukon,Doyon,Fairbanks North Star,64.8700648,-147.8072215,1
Colville,Arctic,,,,,,,0
Cooper Landing,Cook Inlet,Cooper Landing CDP,Cook Inlet,Cook Inlet,Kenai Peninsula,60.4950707,-149.844285,0
Copper Center,Copper River,Copper Center CDP,Copper River,Ahtna,Valdez-Cordova,61.9845487,-145.3543425,0
Copperville,Copper River,,,,,,,0
Cordova,Prince William Sound,Cordova city,Copper River,Chugach,Valdez-Cordova,60.530138,-145.6420649,1
Corner Bay,Southeast,,,,,,,0
Council,Norton Sound,,,,,,,0
Covenant Life,Southeast,Covenant Life CDP,Southeast,Sealaska,Haines,59.397505,-136.123002,0
Craig,Southeast,Craig city,Southeast,Sealaska,Prince of Wales-Hyder,55.4887459,-133.111568,0
Crooked Creek,Kuskokwim,Crooked Creek CDP,Kuskokwim,Calista,Bethel,61.7968531,-158.0810662,0
Crown Point,Cook Inlet,Crown Point CDP,Cook Inlet,Cook Inlet,Kenai Peninsula,60.4266794,-149.3529803,0
Cube Cove,Southeast,,,,,,,0
Dairy,Southeast,,,,,,,1
Deadhorse,Arctic,,,,,,,0
Deep Bay,Southeast,,,,,,,0
Deering,Kotzebue,Deering city,Kotzebue,NANA,Northwest Arctic,66.0694862,-162.7645946,0
Delta Junction,Yukon,Delta Junction city,Yukon,Doyon,Southeast Fairbanks,64.0547602,-145.6857212,0
Deltana,Yukon,Deltana CDP,Yukon,Doyon,Southeast Fairbanks,63.7893855,-145.3516209,0
Denali Park,Yukon,Denali Park CDP,Yukon, ,Denali,63.5728671,-148.6734404,0
Diamond Ridge,Cook Inlet,Diamond Ridge CDP,Cook Inlet,Cook Inlet,Kenai Peninsula,59.7023536,-151.5545708,0
Dillingham,Bristol Bay,Dillingham city,Bristol Bay,Bristol Bay,Dillingham,59.0604718,-158.5322231,0
Diomede,Kotzebue,Diomede city,Kotzebue,Bering Straits,Nome,65.7539244,-168.922577,0
Dora Bay,Southeast,,,,,,,0
Dot Lake,Yukon,Dot Lake CDP,Yukon,Doyon,Southeast Fairbanks,63.5869145,-144.2930818,0
Dot Lake Village,Yukon,Dot Lake Village CDP,Yukon,Doyon,Southeast Fairbanks,63.6622624,-144.0160143,0
Douglas,Southeast,,,,,,,1
Dry Creek,Yukon,Dry Creek CDP,Yukon,Doyon,Southeast Fairbanks,63.6266379,-144.639194,0
Dunbar,Yukon,,,,,,,0
Dutch Harbor,Alaska Peninsula and Aleutian Islands,,,,,,,1
Eagle,Yukon,Eagle city,Yukon,Doyon,Southeast Fairbanks,64.7812638,-141.1977254,0
Eagle River,Cook Inlet,,,,,,,1
Eagle Village,Yukon,Eagle Village CDP,Yukon,Doyon,Southeast Fairbanks,64.7433893,-141.1138341,0
Easter,Yukon,,,,,,,0
Edna Bay,Southeast,Edna Bay city,Southeast,Sealaska,Prince of Wales-Hyder,55.9676177,-133.6922525,0
Eek,Kuskokwim,Eek city,Kuskokwim,Calista,Bethel,60.2162655,-162.0419994,0
Egegik,Bristol Bay,Egegik city,Bristol Bay,Bristol Bay,Lake and Peninsula,58.2051475,-157.5219777,0
Eielson Afb,Yukon,Eielson AFB CDP,Yukon,Doyon,Fairbanks North Star,64.6733002,-147.0594637,1
Eielson AFB,Yukon,Eielson AFB CDP,Yukon,Doyon,Fairbanks North Star,64.6733002,-147.0594637,1
Eklutna,Cook Inlet,,,,,,,1
Eklutna Housing Project,Cook Inlet,,,,,,,1
Ekuk,Bristol Bay,,,,,,,0
Ekwok,Bristol Bay,Ekwok city,Bristol Bay,Bristol Bay,Dillingham,59.3456639,-157.4880056,0
Elfin Cove,Southeast,Elfin Cove CDP,Southeast,Sealaska,Hoonah-Angoon,58.1911751,-136.3125245,0
Elim,Norton Sound,Elim city,Norton Sound,Bering Straits,Nome,64.6182258,-162.2765599,0
Ellamar,Prince William Sound,,,,,,,0
Elmendorf Afb,Cook Inlet,,,,,,,1
Emmonak,Yukon,Emmonak city,Yukon,Calista,Kusilvak,62.7755898,-164.5092895,0
English Bay,Cook Inlet,,,,,,,0
Eska,Cook Inlet,,,,,,,0
Ester,Yukon,Ester CDP,Yukon,Doyon,Fairbanks North Star,64.879056,-148.0411534,0
Eureka Roadhouse,Copper River,Eureka Roadhouse CDP,Copper River,Ahtna,Matanuska-Susitna,61.9585075,-147.1551042,0
Evans Island,Prince William Sound,,,,,,,0
Evansville,Yukon,Evansville CDP,Yukon,Doyon,Yukon-Koyukuk,66.9329734,-151.3689287,0
Excursion Inlet,Southeast,Excursion Inlet CDP,Southeast,Sealaska,Haines,58.4151348,-135.3455188,0
Eyak,Prince William Sound,,,,,,,0
Fairbanks,Yukon,Fairbanks city,Yukon,Doyon,Fairbanks North Star,64.8365307,-147.6517447,1
Falls Bay,Prince William Sound,,,,,,,0
False Pass,Alaska Peninsula and Aleutian Islands,False Pass city,Aleutian Islands,Aleut,Aleutians East,54.8724411,-163.3342679,0
Farewell,Yukon,,,,,,,0
Farm Loop,Cook Inlet,Farm Loop CDP,Cook Inlet,Cook Inlet,Matanuska-Susitna,61.6384559,-149.1340427,0
Farmers Loop,Yukon,Farmers Loop CDP,Yukon,Doyon,Fairbanks North Star,64.908224,-147.6986608,0
Ferry,Yukon,Ferry CDP,Yukon,Doyon,Denali,64.0496203,-148.9206018,0
Fire Island,Cook Inlet,,,,,,,1
Fire Lake,Cook Inlet,,,,,,,1
Fishhook,Cook Inlet,Fishhook CDP,Cook Inlet,Cook Inlet,Matanuska-Susitna,61.7312301,-149.283619,0
Flat,Yukon,Flat CDP,Yukon,Doyon,Yukon-Koyukuk,62.4413674,-158.0405325,0
Fort Greely,Yukon,Fort Greely CDP,Yukon,Doyon,Southeast Fairbanks,63.8995983,-145.5952515,0
Fort Richardson,Cook Inlet,,,,,,,1
Fort Wainwright,Yukon,,,,,,,1
Fort Yukon,Yukon,Fort Yukon city,Yukon,Doyon,Yukon-Koyukuk,66.5884097,-145.227636,0
Fortuna Ledge,Yukon,,,,,,,0
Four Mile Road,Yukon,Four Mile Road CDP,Yukon,Doyon,Yukon-Koyukuk,64.6042335,-149.1152638,0
Fox,Yukon,Fox CDP,Yukon,Doyon,Fairbanks North Star,64.974859,-147.6090061,0
Fox River,Cook Inlet,Fox River CDP,Cook Inlet,Cook Inlet,Kenai Peninsula,59.8945046,-151.0070443,0
Freshwater Bay,Southeast,,,,,,,0
Fritz Creek,Cook Inlet,Fritz Creek CDP,Cook Inlet,Cook Inlet,Kenai Peninsula,59.7468664,-151.2886074,0
Funny River,Cook Inlet,Funny River CDP,Cook Inlet,Cook Inlet,Kenai Peninsula,60.4844371,-150.7896585,0
Funter Bay,Southeast,,,,,,,0
Gakona,Copper River,Gakona CDP,Copper River,Ahtna,Valdez-Cordova,62.3607816,-145.2656691,0
Galena,Yukon,Galena city,Yukon,Doyon,Yukon-Koyukuk,64.7414053,-156.8734198,0
Gambell,Norton Sound,Gambell city,Norton Sound,Bering Straits,Nome,63.7665946,-171.7329698,0
Game Creek,Southeast,Game Creek CDP,Southeast,Sealaska,Hoonah-Angoon,58.0501048,-135.5125475,0
Gateway,Cook Inlet,Gateway CDP,Cook Inlet,Cook Inlet,Matanuska-Susitna,61.5665726,-149.2230378,0
Girdwood,Cook Inlet,,,,,,,1
Glacier View,Cook Inlet,Glacier View CDP,Cook Inlet, ,Matanuska-Susitna,61.8479883,-147.7725933,0
Glennallen,Copper River,Glennallen CDP,Copper River,Ahtna,Valdez-Cordova,62.1473147,-145.8361703,0
Goldstream,Yukon,Goldstream CDP,Yukon,Doyon,Fairbanks North Star,64.951999,-147.9706022,0
Golovin,Norton Sound,Golovin city,Norton Sound,Bering Straits,Nome,64.5639018,-162.9989429,0
Goodnews Bay,Kuskokwim,Goodnews Bay city,Kuskokwim,Calista,Bethel,59.1271649,-161.575325,0
Goose Bay,Cook Inlet,,,,,,,0
Graekl-Hamilton Acres,Yukon,,,,,,,0
Grayling,Yukon,Grayling city,Yukon,Doyon,Yukon-Koyukuk,62.8960454,-160.11302,0
Gulkana,Copper River,Gulkana CDP,Copper River,Ahtna,Valdez-Cordova,62.2151827,-145.4448865,0
Gulkana Airport,Copper River,,,,,,,0
Gulkana Reservation,Copper River,,,,,,,0
Gustavus,Southeast,Gustavus city,Southeast,Sealaska,Hoonah-Angoon,58.4344663,-135.7282416,0
